region,year,avg-house-price
North East,1993,48509.75
North East,1994,48945.5
North East,1995,46627.25
North East,1996,50847.0
North East,1997,52581.75
North East,1998,55821.75
North East,1999,61451.5
North East,2000,63446.75
North East,2001,69132.25
North East,2002,78244.0
North East,2003,99036.5
North East,2004,126611.5
North East,2005,135210.25
North East,2006,141125.5
North East,2007,152294.62322944598
North East,2008,158532.07554081667
North East,2009,156824.8068712638
North East,2010,161543.32063876645
North East,2011,153276.75810742602
North East,2012,152501.24927134675
North East,2013,154383.50110204736
North East,2014,161605.5352928556
North East,2015,167750.32666666666
North East,2016,168512.55621925052
North East,2017,167534.6757609782
North East,2018,168726.4205096459
North East,2019,171046.55458603895
North East,2020,179862.16666666666
North East,2021,192096.33333333334
North East,2022,197492.25
North East,2023,200513.5833333333
North West,1993,55553.75
North West,1994,57182.5
North West,1995,56169.5
North West,1996,57291.25
North West,1997,62906.75
North West,1998,65627.5
North West,1999,71691.75
North West,2000,77524.5
North West,2001,81751.75
North West,2002,91430.25
North West,2003,113529.0
North West,2004,139095.25
North West,2005,149440.25
North West,2006,157506.0
North West,2007,170072.29298634452
North West,2008,174848.83865594314
North West,2009,174304.57024971745
North West,2010,183363.5262113927
North West,2011,175401.91246892072
North West,2012,173589.73236776615
North West,2013,174657.23008065624
North West,2014,184331.998151485
North West,2015,192488.67583333334
North West,2016,196522.53400922526
North West,2017,197884.88918161023
North West,2018,202000.00319072852
North West,2019,204615.48617793535
North West,2020,216767.25
North West,2021,237043.5833333333
North West,2022,248173.0
North West,2023,248451.9166666667
Yorkshire and the Humber,1993,54690.75
Yorkshire and the Humber,1994,54373.0
Yorkshire and the Humber,1995,54334.5
Yorkshire and the Humber,1996,55364.25
Yorkshire and the Humber,1997,59717.0
Yorkshire and the Humber,1998,62193.75
Yorkshire and the Humber,1999,67074.25
Yorkshire and the Humber,2000,71847.5
Yorkshire and the Humber,2001,76134.75
Yorkshire and the Humber,2002,87670.5
Yorkshire and the Humber,2003,111961.5
Yorkshire and the Humber,2004,137317.0
Yorkshire and the Humber,2005,148013.5
Yorkshire and the Humber,2006,158246.5
Yorkshire and the Humber,2007,170203.18332211388
Yorkshire and the Humber,2008,173157.6696573205
Yorkshire and the Humber,2009,176040.0586599628
Yorkshire and the Humber,2010,182086.62671034227
Yorkshire and the Humber,2011,171331.56421052985
Yorkshire and the Humber,2012,171178.8072107286
Yorkshire and the Humber,2013,171904.70540491046
Yorkshire and the Humber,2014,182146.19010441616
Yorkshire and the Humber,2015,188056.01416666666
Yorkshire and the Humber,2016,192074.5146061133
Yorkshire and the Humber,2017,192184.78890256622
Yorkshire and the Humber,2018,195663.83145450486
Yorkshire and the Humber,2019,198812.316438505
Yorkshire and the Humber,2020,210205.08333333334
Yorkshire and the Humber,2021,228367.75
Yorkshire and the Humber,2022,237099.0
Yorkshire and the Humber,2023,237076.58333333334
East Midlands,1993,53640.75
East Midlands,1994,55044.0
East Midlands,1995,55041.0
East Midlands,1996,58353.5
East Midlands,1997,61689.25
East Midlands,1998,65986.25
East Midlands,1999,72008.25
East Midlands,2000,79101.5
East Midlands,2001,86756.75
East Midlands,2002,104221.75
East Midlands,2003,129022.0
East Midlands,2004,154493.0
East Midlands,2005,161487.25
East Midlands,2006,164336.25
East Midlands,2007,176254.8059925042
East Midlands,2008,177025.06587021082
East Midlands,2009,172414.90758713594
East Midlands,2010,184610.11807277586
East Midlands,2011,178883.56711606207
East Midlands,2012,176591.74593736473
East Midlands,2013,177702.4129130028
East Midlands,2014,187812.43922910764
East Midlands,2015,199382.77
East Midlands,2016,206744.34595533382
East Midlands,2017,212653.03913512998
East Midlands,2018,222455.96486149787
East Midlands,2019,223877.79794134235
East Midlands,2020,235998.91666666666
East Midlands,2021,258271.50000000003
East Midlands,2022,271212.3333333333
East Midlands,2023,267319.4166666666
West Midlands,1993,58399.0
West Midlands,1994,59169.75
West Midlands,1995,62078.25
West Midlands,1996,64016.25
West Midlands,1997,67423.0
West Midlands,1998,71784.25
West Midlands,1999,78958.25
West Midlands,2000,87653.0
West Midlands,2001,96615.25
West Midlands,2002,111241.75
West Midlands,2003,133812.25
West Midlands,2004,161846.25
West Midlands,2005,168903.75
West Midlands,2006,177182.5
West Midlands,2007,185048.23168377977
West Midlands,2008,185260.07418878464
West Midlands,2009,184899.61718563215
West Midlands,2010,201351.98895579818
West Midlands,2011,189054.2817681166
West Midlands,2012,188197.48981046616
West Midlands,2013,190509.02181671045
West Midlands,2014,202273.73422777333
West Midlands,2015,211376.43166666664
West Midlands,2016,219365.07217854413
West Midlands,2017,223148.6857922764
West Midlands,2018,230819.48363502545
West Midlands,2019,231538.8637736056
West Midlands,2020,246855.8333333333
West Midlands,2021,266121.4166666667
West Midlands,2022,277231.3333333334
West Midlands,2023,276237.0833333333
East of England,1993,66392.0
East of England,1994,69352.75
East of England,1995,69846.75
East of England,1996,72523.75
East of England,1997,80629.0
East of England,1998,88693.75
East of England,1999,96571.5
East of England,2000,111793.25
East of England,2001,127588.5
East of England,2002,150829.5
East of England,2003,180557.5
East of England,2004,202985.0
East of England,2005,211661.25
East of England,2006,221125.5
East of England,2007,238147.1101360977
East of England,2008,244439.0176787281
East of England,2009,233490.77640684674
East of England,2010,261444.91994656247
East of England,2011,255956.1170489536
East of England,2012,255498.6938881276
East of England,2013,258066.1151735208
East of England,2014,279726.07244764926
East of England,2015,305995.8525
East of England,2016,326466.7955841156
East of England,2017,335126.3797811996
East of England,2018,338341.47103913274
East of England,2019,339048.9220517695
East of England,2020,356292.3333333333
East of England,2021,377975.6666666666
East of England,2022,398164.3333333333
East of England,2023,388044.8333333333
London,1993,81123.5
London,1994,87340.75
London,1995,89538.5
London,1996,93915.25
London,1997,105361.75
London,1998,115087.25
London,1999,141002.75
London,2000,163581.5
London,2001,181733.25
London,2002,205567.75
London,2003,236627.5
London,2004,272886.25
London,2005,282548.5
London,2006,305544.0
London,2007,342122.249557733
London,2008,351494.4743434187
London,2009,338119.7832318514
London,2010,384645.7973682443
London,2011,401488.578103283
London,2012,410379.4425499657
London,2013,427753.10461218416
London,2014,469545.6970101313
London,2015,513812.0133333333
London,2016,534271.8582202978
London,2017,535731.7834838282
London,2018,538132.3270282478
London,2019,538042.8221467392
London,2020,575275.75
London,2021,602646.8333333333
London,2022,613645.5833333333
London,2023,590299.25
South East,1993,76855.0
South East,1994,82340.75
South East,1995,82829.25
South East,1996,87081.5
South East,1997,94446.75
South East,1998,106629.5
South East,1999,120633.25
South East,2000,142917.75
South East,2001,156118.75
South East,2002,178435.5
South East,2003,210778.75
South East,2004,237000.0
South East,2005,243536.75
South East,2006,256889.25
South East,2007,278054.015140777
South East,2008,285142.86720392783
South East,2009,273968.2990392522
South East,2010,309300.6485710642
South East,2011,301356.16149588185
South East,2012,303034.34125839913
South East,2013,305034.34268045076
South East,2014,330010.29418617714
South East,2015,356036.2841666667
South East,2016,374839.0884306252
South East,2017,379278.00134371576
South East,2018,381838.89933081897
South East,2019,380670.70224547246
South East,2020,404280.9166666666
South East,2021,425552.0
South East,2022,452006.5
South East,2023,432212.25
South West,1993,60991.75
South West,1994,64761.5
South West,1995,65092.25
South West,1996,67720.0
South West,1997,72515.75
South West,1998,80121.25
South West,1999,88531.25
South West,2000,104084.75
South West,2001,117819.5
South West,2002,141370.75
South West,2003,170698.5
South West,2004,197925.5
South West,2005,204686.0
South West,2006,213586.0
South West,2007,230884.5964114754
South West,2008,230085.21569332114
South West,2009,220403.64460187897
South West,2010,239923.69921341597
South West,2011,232170.61163474913
South West,2012,232471.25456404805
South West,2013,230048.43515843072
South West,2014,243527.7905617101
South West,2015,259478.65499999997
South West,2016,270430.4685200254
South West,2017,277220.9389043513
South West,2018,282963.33323493256
South West,2019,284883.61889880954
South West,2020,303896.25000000006
South West,2021,325525.1666666667
South West,2022,346502.1666666667
South West,2023,338400.5
Wales,1993,52465.0
Wales,1994,52798.25
Wales,1995,52921.25
Wales,1996,54781.5
Wales,1997,58300.75
Wales,1998,61017.25
Wales,1999,67191.25
Wales,2000,72164.75
Wales,2001,79268.0
Wales,2002,87978.25
Wales,2003,110846.5
Wales,2004,138141.25
Wales,2005,149979.25
Wales,2006,157456.5
Wales,2007,169848.39014033435
Wales,2008,169947.62031770713
Wales,2009,165658.79677319934
Wales,2010,171528.76471229404
Wales,2011,164572.2637980866
Wales,2012,164654.1800251387
Wales,2013,168734.19051988533
Wales,2014,177771.0330317873
Wales,2015,178414.53416666668
Wales,2016,181876.52351881823
Wales,2017,183682.7254683331
Wales,2018,187548.0379540708
Wales,2019,189731.55093448347
Wales,2020,201036.6666666667
Wales,2021,225075.49999999997
Wales,2022,241318.16666666666
Wales,2023,235621.41666666666
Scotland,1993,48892.25
Scotland,1994,50224.25
Scotland,1995,53024.0
Scotland,1996,56358.0
Scotland,1997,57396.75
Scotland,1998,63241.0
Scotland,1999,68847.0
Scotland,2000,69500.25
Scotland,2001,73447.5
Scotland,2002,76877.25
Scotland,2003,95006.0
Scotland,2004,118931.5
Scotland,2005,129631.25
Scotland,2006,137191.25
Scotland,2007,158798.11979979152
Scotland,2008,168593.32724257215
Scotland,2009,174433.2757585688
Scotland,2010,184806.05651777546
Scotland,2011,179863.03205583736
Scotland,2012,180494.42706335246
Scotland,2013,181288.90610941054
Scotland,2014,190992.2594846235
Scotland,2015,193411.08
Scotland,2016,187250.43113682233
Scotland,2017,185004.5426788826
Scotland,2018,190464.24209893108
Scotland,2019,192538.12369405036
Scotland,2020,201857.0
Scotland,2021,218216.83333333334
Scotland,2022,230147.08333333334
Scotland,2023,229709.25
